einops             0.8.0
executing          2.0.1
fancy-einsum       0.0.3
filelock           3.15.4
fonttools          4.53.1
frozenlist         1.4.1
fsspec             2024.5.0
gitdb              4.0.11
GitPython          3.1.43
huggingface-hub    0.24.5
idna               3.7
intel-openmp       2021.4.0
ipykernel          6.29.5
ipython            8.26.0
jaxtyping          0.2.33
jedi               0.19.1
Jinja2             3.1.4
jupyter_client     8.6.2
jupyter_core       5.7.2
kiwisolver         1.4.5
markdown-it-py     3.0.0
MarkupSafe         2.1.5
matplotlib         3.9.2
matplotlib-inline  0.1.7
mdurl              0.1.2
mkl                2021.4.0
mpmath             1.3.0
multidict          6.0.5
multiprocess       0.70.16
nest-asyncio       1.6.0
networkx           3.3
numpy              1.26.4
packaging          24.1
pandas             2.2.2
parso              0.8.4
pillow             10.4.0
pip                23.2.1
platformdirs       4.2.2
prompt_toolkit     3.0.47
protobuf           5.27.3
psutil             6.0.0
pure_eval          0.2.3
pyarrow            17.0.0
pyarrow-hotfix     0.6
Pygments           2.18.0
pyparsing          3.1.2
python-dateutil    2.9.0.post0
pytz               2024.1
pywin32            306
PyYAML             6.0.2
pyzmq              26.1.0
regex              2024.7.24
requests           2.32.3
rich               13.7.1
safetensors        0.4.4
scipy              1.14.0
sentencepiece      0.2.0
sentry-sdk         2.13.0
setproctitle       1.3.3
setuptools         65.5.0
six                1.16.0
smmap              5.0.1
stack-data         0.6.3
sympy              1.13.2
tbb                2021.13.1
tokenizers         0.19.1
torch              2.3.1+cpu
torchvision        0.18.1+cpu
tornado            6.4.1
tqdm               4.66.5
traitlets          5.14.3
transformers       4.44.0
typeguard          2.13.3
typing_extensions  4.12.2
tzdata             2024.1
urllib3            2.2.2
wandb              0.17.6
wcwidth            0.2.13
xxhash             3.4.1
yarl               1.9.4
